Date,Avg_Price,Revenue_B,Shares_Outstanding_B,Market_Cap_B,P_S_Ratio
2001-11-30,0.2952104807,5.578333333333333,19.0275,5.61711742151925,1.0069526300900957
2001-12-31,0.3297429502,5.36,19.1,6.298090348820001,1.1750168561231344
2002-01-31,0.34037994595,5.391666666666667,19.165000000000003,6.523381664131751,1.2099007723273727
2002-02-28,0.35251474380000003,5.423333333333334,19.23,6.778858523274001,1.2499431819189921
2002-03-31,0.36468749492499997,5.455,19.295,7.036645214577875,1.2899441273286663
2002-04-30,0.36345121858,5.486666666666667,19.36,7.0364155917088,1.2824572767391493
2002-05-31,0.35873202979999996,5.5183333333333335,19.425,6.968369678865,1.2627670816427061
2002-06-30,0.284910969425,5.550000000000001,19.490000000000002,5.55291479409325,1.0005251881249098
2002-07-31,0.23970414995999997,5.581666666666667,19.555,4.687414652467799,0.8397876355570856
2002-08-31,0.22955401615,5.613333333333333,19.62,4.503849796863,0.8023485386335512
2002-09-30,0.21624319554,5.6450000000000005,19.685,4.256747304204899,0.7540739245712842
2002-10-31,0.227081988025,5.676666666666667,19.75,4.48486926349375,0.7900533053717704
2002-11-30,0.237082228075,5.708333333333334,19.814999999999998,4.697784349306125,0.8229695210463284
2002-12-31,0.2182502955,5.74,19.88,4.33881587454,0.7558912673414634
2003-01-31,0.213411714875,5.779166666666667,19.940833333333334,4.255607437703229,0.7363704290185832
2003-02-28,0.220340497775,5.818333333333333,20.001666666666665,4.407177189662958,0.7574638538521269
2003-03-31,0.2195988655,5.8575,20.0625,4.40570223909375,0.7521472025768245
2003-04-30,0.202699821425,5.8966666666666665,20.12333333333333,4.078996073142417,0.6917460836307094
2003-05-31,0.274798326175,5.935833333333333,20.184166666666666,5.546575215237229,0.9344223302379159
2003-06-30,0.27455084324,5.975,20.244999999999997,5.558281821393799,0.9302563717813891
2003-07-31,0.310791350925,6.014166666666667,20.305833333333332,6.310877373324562,1.0493352983219446
2003-08-31,0.310266815125,6.053333333333334,20.366666666666667,6.319100801379166,1.0439043174084526
2003-09-30,0.33127086162,6.0925,20.4275,6.76703552574255,1.1107157202696019
2003-10-31,0.344274826325,6.131666666666667,20.488333333333333,7.053617400022042,1.150358912751624
2003-11-30,0.31891878695,6.170833333333333,20.549166666666665,6.553515306166707,1.062014634355172
2003-12-31,0.31011705994,6.21,20.61,6.3915126053634,1.0292290829892754
2004-01-31,0.34022975712500003,6.3825,20.680833333333332,7.0362349021426045,1.1024261499635886
2004-02-29,0.34468694775,6.555,20.751666666666665,7.152828644058749,1.091201928918192
2004-03-31,0.40360168816,6.7275,20.822499999999998,8.403996151711599,1.249200468481843
2004-04-30,0.41270283609999997,6.8999999999999995,20.893333333333334,8.622737922249334,1.249672162644831
2004-05-31,0.412530607,7.0725,20.964166666666667,8.648360400249167,1.2228151856131733
2004-06-30,0.481018915775,7.244999999999999,21.035,10.118232893327125,1.3965814897621982
2004-07-31,0.469183184225,7.4174999999999995,21.105833333333333,9.90250208905548,1.3350188188817633
2004-08-31,0.48240435719999997,7.59,21.176666666666666,10.215716270971999,1.3459441727235835
2004-09-30,0.557948797925,7.762499999999999,21.247500000000002,11.855017083911438,1.5272163715183817
2004-10-31,0.6905349046,7.935,21.318333333333335,14.721053274564335,1.855205201583407
2004-11-30,0.8767776489199999,8.1075,21.389166666666668,18.753543262358033,2.313110485643914
2004-12-31,0.968367099775,8.28,21.46,20.781157961171502,2.509801686131824
2005-01-31,1.08693785668,8.750833333333333,21.575,23.450684257871,2.679822979663385
2005-02-28,1.283278375875,9.221666666666666,21.69,27.83430797272875,3.018359801850217
2005-03-31,1.248109161875,9.692499999999999,21.805,27.215020274684374,2.807843206054617
2005-04-30,1.1284815371,10.163333333333332,21.92,24.736315293232003,2.4338781856246645
2005-05-31,1.1287662506,10.634166666666665,22.035,24.872364331971,2.338910524125476
2005-06-30,1.111477643275,11.105,22.15,24.619229798541248,2.2169500043711166
2005-07-31,1.246835440375,11.575833333333334,22.265,27.760791079949374,2.3981678277978005
2005-08-31,1.35960121154,12.046666666666667,22.38,30.4278751142652,2.5258335734033093
2005-09-30,1.568039298075,12.5175,22.495,35.273044010197125,2.8178984629676154
2005-10-31,1.6574336290200002,12.988333333333333,22.61,37.474574352142206,2.8852488914776497
2005-11-30,2.008045762775,13.459166666666667,22.725,45.63283995906188,3.3904654789718447
2005-12-31,2.17741137745,13.93,22.84,49.732075860958,3.5701418421362527
2006-01-31,2.28833446504,14.379166666666666,22.915,52.437184266391604,3.646747094736014
2006-02-28,2.07329022885,14.828333333333333,22.99,47.664942361261495,3.2144504233738225
2006-03-31,1.8766581416,15.2775,23.064999999999998,43.285120036003995,2.83325937070882
2006-04-30,2.0501437485249996,15.726666666666667,23.14,47.440326340868495,3.016553179792401
2006-05-31,1.97342379094,16.175833333333333,23.215,45.813033306672104,2.83218999371524
2006-06-30,1.7445956468500001,16.625,23.29,40.6316326151365,2.444007976850316
2006-07-31,1.80185549258,17.074166666666667,23.365,42.1003535841317,2.465734018300456
2006-08-31,2.0126903355,17.523333333333333,23.439999999999998,47.17746146411999,2.6922652538017875
2006-09-30,2.22175735235,17.9725,23.515,52.244624140510254,2.906920247072486
2006-10-31,2.32447018622,18.421666666666667,23.59,54.834251692929804,2.976617299896669
2006-11-30,2.6361453533,18.870833333333334,23.665,62.384379785844494,3.3058624748515517
2006-12-31,2.569477438925,19.32,23.74,60.999394400079495,3.1573185507287524
2007-01-31,2.6265573501599997,19.758333333333333,23.785,62.47266657355559,3.161838881833265
2007-02-28,2.5661815405,20.196666666666665,23.83,61.152106110115,3.027831627832068
2007-03-31,2.7265585065,20.634999999999998,23.875,65.09658434268749,3.154668492497577
2007-04-30,2.85619368554,21.073333333333334,23.919999999999998,68.3201529581168,3.242019279885327
2007-05-31,3.37668049335,21.511666666666667,23.965,80.92214802313275,3.7617795625536257
2007-06-30,3.670692920675,21.95,24.009999999999998,88.13333702540675,4.015186197057255
2007-07-31,4.13177895544,22.388333333333332,24.055,99.3899427731092,4.439363184982173
2007-08-31,3.901482462875,22.826666666666664,24.1,94.0257273552875,4.119117728765516
2007-09-30,4.256245136275,23.265,24.145,102.76703881535987,4.4172378601057325
2007-10-31,5.22368974686,23.703333333333333,24.19,126.3610549765434,5.330940302765155
2007-11-30,5.1350591182750005,24.141666666666666,24.235,124.44815773139463,5.154911607789906
2007-12-31,5.74378833772,24.58,24.28,139.4591808398416,5.673685144013084
2008-01-31,4.478046715275,25.655833333333334,24.310000000000002,108.86131564833526,4.243140896417394
2008-02-29,3.704850435225,26.731666666666666,24.34,90.1760595933765,3.373379621923181
2008-03-31,4.06430225372,27.807499999999997,24.37,99.0470459231564,3.5618824390238752
2008-04-30,4.935282588,28.883333333333333,24.400000000000002,120.4208951472,4.16921737382112
2008-05-31,5.5505720377,29.95916666666667,24.43,135.600474881011,4.526176458435459
2008-06-30,5.23447742462,31.035,24.46,128.0353178062052,4.125513704082655
2008-07-31,4.917752861975,32.11083333333333,24.490000000000002,120.43576758976776,3.7506272833083676
2008-08-31,5.1806794405000005,33.18666666666667,24.52,127.03025988106,3.827749895974086
2008-09-30,4.0470438957,34.2625,24.55,99.354927639435,2.899815472876614
2008-10-31,2.9825924635,35.33833333333334,24.580000000000002,73.31212275283,2.074577826331085
2008-11-30,2.72461140155,36.41416666666667,24.61,67.05268659214549,1.84139011626827
2008-12-31,2.74958519936,37.49,24.64,67.7497793122304,1.8071426863758442
2009-01-31,2.6322502494,37.94166666666667,24.671666666666667,64.942000736447,1.7116275177627145
2009-02-28,2.84191673995,38.39333333333333,24.703333333333333,70.20481653256483,1.828567890238709
2009-03-31,3.0302185058399997,38.845,24.735,74.9524547419524,1.9295264446377243
2009-04-30,3.7014052868,39.29666666666667,24.766666666666666,91.67147093641333,2.3328052660042413
2009-05-31,3.819683909425,39.748333333333335,24.798333333333332,94.72179481389095,2.3830381520539463
2009-06-30,4.21627483372,40.2,24.83,104.6901041212676,2.6042314458026765
2009-07-31,4.5967001915,40.651666666666664,24.861666666666668,114.28162792767584,2.811240898552971
2009-08-31,5.04499092102,41.10333333333333,24.893333333333334,125.58664066059121,3.055388224651477
2009-09-30,5.426674365975,41.555,24.925,135.25985857192688,3.254959898253565
2009-10-31,5.775069236775,42.00666666666666,24.956666666666667,144.12647791911473,3.4310381983601355
2009-11-30,5.94837636948,42.45833333333333,24.988333333333333,148.6400115126894,3.500844235823892
2009-12-31,6.06653535365,42.91,25.02,151.784714548323,3.5372806932725007
2010-01-31,6.050429701825,44.769999999999996,25.07,151.68427262475277,3.3880784593422555
2010-02-28,6.00855743885,46.629999999999995,25.12,150.934962863912,3.236863882991894
2010-03-31,6.799625015239999,48.489999999999995,25.17,171.1465616335908,3.529522821892985
2010-04-30,7.648880720125,50.35,25.22,192.9047717615525,3.8312764997329194
2010-05-31,7.45983076096,52.21,25.27,188.5099233294592,3.610609525559456
2010-06-30,7.799520134925,54.07,25.32,197.48384981630102,3.6523737713390236
2010-07-31,7.690828919425,55.93,25.37,195.11632968581225,3.488580899084789
2010-08-31,7.54600343702,57.79,25.42,191.81940736904843,3.319249132532418
2010-09-30,8.34185135365,59.650000000000006,25.47,212.4669539774655,3.56189361236321
2010-10-31,9.11819171905,61.510000000000005,25.52,232.69625267015599,3.7830637728849936
2010-11-30,9.37440605164,63.370000000000005,25.57,239.7035627404348,3.7826031677518506
2010-12-31,9.643070697799999,65.23,25.62,247.05547127763597,3.787451652270979
2011-01-31,10.15098667146,68.815,25.655,260.4235630563063,3.7844011197603185
2011-02-28,10.603684425375,72.4,25.69,272.40865288788376,3.762550454252538
2011-03-31,10.32794857025,75.985,25.725,265.6864769696812,3.4965648084448406
2011-04-30,10.21251678465,79.57000000000001,25.76,263.074432372584,3.3062012363024254
2011-05-31,10.20677890778,83.155,25.795,263.2838619261851,3.166181972535447
2011-06-30,9.856106996525,86.74000000000001,25.83,254.58324372024072,2.935015491356245
2011-07-31,11.299124479275001,90.325,25.865,292.2518546564479,3.235558866941023
2011-08-31,11.171826744079999,93.91,25.9,289.35031267167193,3.08114484795732
2011-09-30,11.71253991125,97.495,25.935,303.76472259826875,3.1156953956435585
2011-10-31,11.92443618774,101.08,25.97,309.6776077956078,3.063688244911039
2011-11-30,11.33223581315,104.66499999999999,26.005,294.69479232096575,2.8156001750438615
2011-12-31,11.857633590675,108.25,26.04,308.772778701177,2.852404422181774
2012-01-31,13.000769042959998,112.27166666666666,26.0175,338.2475085752117,3.012759306223402
2012-02-29,15.454395532625,116.29333333333334,25.994999999999997,401.73701187058685,3.454514548302455
2012-03-31,17.4260382652,120.315,25.9725,452.59777884290696,3.7617735015825704
2012-04-30,17.85879020692,124.33666666666666,25.95,463.4356058695739,3.7272641956213555
2012-05-31,16.632240533824998,128.35833333333332,25.9275,431.2324164407476,3.359598128474305
2012-06-30,17.382664203625,132.38,25.905,450.29791619490567,3.4015554932384475
2012-07-31,18.073743438719998,136.40166666666667,25.8825,467.79366455267035,3.429530415459271
2012-08-31,19.526566505425002,140.42333333333332,25.86,504.95700983029053,3.5959622795140214
2012-09-30,20.604584217075,144.445,25.8375,532.3709447086753,3.6856308263261126
2012-10-31,18.4939678192,148.46666666666664,25.814999999999998,477.421779252648,3.2156832908799826
2012-11-30,16.84541010855,152.48833333333332,25.7925,434.48524022477585,2.849301521808942
2012-12-31,15.7128437042,156.51,25.77,404.91998225723404,2.587182814243397
2013-01-31,14.463109970075,157.70999999999998,25.7175,371.9550306554038,2.3584746094439404
2013-02-28,13.786265373225,158.91,25.665,353.8245008038196,2.22657164938531
2013-03-31,13.52996587755,160.10999999999999,25.6125,346.53625103874936,2.16436356903847
2013-04-30,12.835341644300001,161.31,25.56,328.07133242830804,2.033794138170653
2013-05-31,13.605606317525,162.51,25.5075,347.04500314426895,2.135530140571466
2013-06-30,12.86920309065,163.70999999999998,25.455,327.5855646724957,2.001011329011641
2013-07-31,13.29798488616,164.91,25.4025,337.8020610706794,2.048402529080586
2013-08-31,14.9578821659,166.10999999999999,25.35,379.182312905565,2.28271815607468
2013-09-30,14.76539726254,167.31,25.2975,373.5276372491057,2.232548187490919
2013-10-31,15.77162122725,168.51,25.245,398.1545778819263,2.3627949550882814
2013-11-30,16.41149377825,169.71,25.1925,413.44655700856316,2.4361944317280253
2013-12-31,17.133781051619998,170.91,25.14,430.74325563772675,2.5202928771735227
2014-01-31,16.426068782775,171.90083333333334,25.070833333333333,411.8152327748216,2.395655825450652
2014-02-28,16.460388660425,172.89166666666665,25.001666666666665,411.5371504917257,2.380318024726808
2014-03-31,16.56385803224,173.8825,24.9325,412.9783903888238,2.3750428616383124
2014-04-30,17.21637535095,174.87333333333333,24.863333333333333,428.0564791424535,2.447808770972057
2014-05-31,19.019894599925,175.86416666666668,24.794166666666666,471.5824366929737,2.6815152036447087
2014-06-30,20.20679435732,176.85500000000002,24.725,499.612990484737,2.824986517117056
2014-07-31,21.035747528075,177.84583333333333,24.655833333333334,518.6538850942959,2.9163117030815786
2014-08-31,21.836206912975,178.83666666666667,24.586666666666666,536.8795406336786,3.0020663583177125
2014-09-30,22.139263534559998,179.82750000000001,24.5175,542.7993937085747,3.0184448635974737
2014-10-31,22.6934533119,180.81833333333333,24.44833333333333,554.8171110537685,3.068367575487931
2014-11-30,25.36657619475,181.80916666666667,24.379166666666666,618.4159888145093,3.4014565940359223
2014-12-31,24.798723602299997,182.8,24.31,602.8569707719129,3.297904654113309
2015-01-31,24.81400728225,187.04333333333335,24.2075,600.6850812850669,3.2114754938342283
2015-02-28,27.98952150345,191.2866666666667,24.104999999999997,674.6874158406622,3.5271011179067826
2015-03-31,27.77969779968,195.53,24.002499999999998,666.7821964368192,3.4101273279640933
2015-04-30,28.4107542038,199.77333333333334,23.9,679.0170254708199,3.39893725624451
2015-05-31,28.953625202175,204.01666666666668,23.7975,689.0238957487595,3.3772921938506304
2015-06-30,28.384735870380002,208.26,23.695,672.5763164486541,3.229503104046164
2015-07-31,27.838351726525,212.50333333333333,23.592499999999998,656.776313108041,3.0906635806875546
2015-08-31,25.08905715944,216.74666666666667,23.49,589.3419526752456,2.719035829887021
2015-09-30,25.38773345945,220.99,23.3875,593.7556162828869,2.6867985713511326
2015-10-31,25.891849040975,225.23333333333335,23.284999999999997,602.8917049191028,2.6767428070997608
2015-11-30,26.53649368288,229.47666666666666,23.182499999999997,615.1822648033656,2.6808053025145573
2015-12-31,24.356035709375,233.72,23.08,562.1373041723749,2.4051741578486006
2016-01-31,22.1231660843,232.21333333333334,22.979999999999997,508.3903566172139,2.1893245720194674
2016-02-29,21.898967361460002,230.70666666666665,22.88,501.04837323020485,2.1717984160125625
2016-03-31,23.997869014725,229.2,22.779999999999998,546.6714561554355,2.3851285172575722
2016-04-30,23.663244247425002,227.69333333333333,22.68,536.682379531599,2.3570403738870955
2016-05-31,21.6999118805,226.18666666666667,22.58,489.98401026168995,2.1662815827414965
2016-06-30,21.843169689175,224.68,22.479999999999997,491.0344546126539,2.185483597172218
2016-07-31,22.690806865725,223.17333333333332,22.38,507.8202576549255,2.27545222392875
2016-08-31,24.70138435362,221.66666666666666,22.279999999999998,550.3468433986535,2.4827677145803917
2016-09-30,25.4185247421,220.16,22.18,563.782878779778,2.5607870584110555
2016-10-31,26.155630493180002,218.6533333333333,22.08,577.5163212894143,2.6412417889326227
2016-11-30,25.34005975725,217.14666666666665,21.98,556.974513464355,2.5649692072839634
2016-12-31,26.61114692685,215.64,21.88,582.251894759478,2.700110808567418
2017-01-31,27.999908065779998,216.77249999999998,21.795833333333334,610.2813295503965,2.8153078898402546
2017-02-28,31.43570280075,217.90499999999997,21.711666666666666,682.5215006422837,3.1321975202142394
2017-03-31,32.575881958,219.0375,21.627499999999998,704.5348870466448,3.2165035076032407
2017-04-30,32.973661422725,220.17,21.543333333333333,710.3625792502389,3.2264276661227185
2017-05-31,35.57311019896,221.30249999999998,21.45916666666667,763.3693006111826,3.449438215163329
2017-06-30,33.762310028075,222.435,21.375,721.6693768501032,3.2444056773893637
2017-07-31,34.804637146,223.5675,21.29083333333333,741.0197287026282,3.3145234826288625
2017-08-31,37.200977325425,224.7,21.206666666666667,788.9087258145129,3.5109422599666797
2017-09-30,36.399340629575,225.83249999999998,21.122500000000002,768.845072448198,3.404492588304155
2017-10-31,37.49227752684,226.96499999999997,21.038333333333334,788.7750320355022,3.4753157184389765
2017-11-30,40.37286281585,228.0975,20.954166666666666,845.9796962537902,3.708851242358159
2017-12-31,40.218780517575,229.23,20.87,839.3659494017903,3.661675825161586
2018-01-31,40.36314239502,232.26083333333332,20.782500000000002,838.8470068245032,3.611659334833337
2018-02-28,39.932571411125,235.29166666666666,20.695,826.4045653532318,3.512255988751118
2018-03-31,40.567170143125,238.3225,20.6075,835.9879587244485,3.5078012303682975
2018-04-30,40.1715621948,241.35333333333332,20.52,824.3204562372961,3.4154094532385275
2018-05-31,44.395256996149996,244.38416666666666,20.4325,907.1060885738349,3.711803841249269
2018-06-30,44.252251625075,247.41500000000002,20.345,900.3120593121507,3.63887419643979
2018-07-31,45.737879943820005,250.44583333333333,20.2575,926.5351029619337,3.699542893687326
2018-08-31,51.36552906035,253.4766666666667,20.17,1036.0427211472595,4.087329752168876
2018-09-30,52.570431709299996,256.5075,20.0825,1055.7456948020172,4.1158472746489565
2018-10-31,51.567705535879995,259.53833333333336,19.995,1031.0962721899205,3.972809175998101
2018-11-30,44.4192457199,262.56916666666666,19.9075,884.2761341689092,3.3677836030591655
2018-12-31,37.48425369262,265.6,19.82,742.9379081877285,2.7972059796224715
2019-01-31,37.605250358575,265.14750000000004,19.7075,741.1054714416168,2.795068674762601
2019-02-28,41.0252275467,264.69500000000005,19.595,803.8893337775864,3.0370401170312484
2019-03-31,44.1250514984,264.2425,19.4825,859.666315817578,3.2533234275999434
2019-04-30,48.45354614256,263.79,19.37,938.5451887813873,3.557925580125809
2019-05-31,44.261075973524996,263.33750000000003,19.2575,852.3576705601577,3.2367500662084114
2019-06-30,46.662864685049996,262.885,19.145,893.3605443952822,3.398294099683444
2019-07-31,48.932233428939995,262.4325,19.0325,931.3027327363004,3.548732465438924
2019-08-31,49.154519081125,261.98,18.919999999999998,930.0035010148849,3.5499026681994232
2019-09-30,52.6601699829,261.52750000000003,18.807499999999997,990.4061469533916,3.787005752562891
2019-10-31,58.58219623565,261.07500000000005,18.695,1095.1941586254768,4.194940758883373
2019-11-30,63.526804924,260.6225,18.5825,1180.4868525002298,4.529489405175032
2019-12-31,68.0991394043,260.17,18.47,1257.791104797421,4.834497078054429
2020-01-31,75.74393081664999,261.36583333333334,18.376666666666665,1391.920968640638,5.325565896998669
2020-02-29,74.33816337585,262.56166666666667,18.28333333333333,1359.1494203884574,5.176496011940525
2020-03-31,62.116705322259996,263.7575,18.189999999999998,1129.902869811909,4.283870107245895
2020-04-30,67.826204299925,264.9533333333333,18.096666666666668,1227.428210480976,4.6326203752144135
2020-05-31,75.944641113275,266.14916666666664,18.003333333333334,1367.2566888426609,5.137181926836746
2020-06-30,84.20489501954,267.345,17.91,1508.1096697999615,5.641061810768712
2020-07-31,94.76114845275,268.54083333333335,17.816666666666666,1688.3277949331625,6.287043106168817
2020-08-31,115.71914215088,269.7366666666667,17.723333333333333,2050.92892938743,7.6034487811103295
2020-09-30,107.8002510071,270.9325,17.630000000000003,1900.5184252551733,7.014730330451951
2020-10-31,111.62304496765,272.12833333333333,17.53666666666667,1957.4961319160225,7.193283065891788
2020-11-30,115.52354278563999,273.32416666666666,17.443333333333335,2015.1156646575137,7.372621635448191
2020-12-31,124.90605545045,274.52,17.35,2167.1200620653076,7.8942155838019366
2021-01-31,128.91535377502498,282.12833333333333,17.295833333333334,2229.6984730005365,7.90313559314214
2021-02-28,127.363552093525,289.7366666666667,17.241666666666667,2195.9599106791934,7.579157777795446
2021-03-31,118.1748764038,297.34499999999997,17.1875,2031.1306881903124,6.83088899490596
2021-04-30,129.77029418945,304.9533333333333,17.133333333333333,2223.3977071125764,7.290944102198948
2021-05-31,123.58933410643999,312.56166666666667,17.079166666666666,2110.8028354262397,6.753236434707518
2021-06-30,129.488258361825,320.16999999999996,17.025,2204.5375986100703,6.885522062061001
2021-07-31,142.9132003784,327.7783333333333,16.970833333333335,2425.356104755097,7.399378964712221
2021-08-31,145.80683288576,335.38666666666666,16.916666666666668,2466.5655896507737,7.3543937037372995
2021-09-30,142.80488204957499,342.995,16.8625,2408.0473235609584,7.020648474645282
2021-10-31,143.203044891375,350.60333333333335,16.808333333333334,2407.0045128825277,6.865321244946885
2021-11-30,152.70073242185998,358.21166666666664,16.754166666666666,2558.3735211179123,7.142072018270145
2021-12-31,172.33028411865,365.82,16.7,2877.915744781455,7.86702680220178
2022-01-31,166.42384338376002,368.1958333333333,16.656666666666666,2772.066484628829,7.5287828749524035
2022-02-28,162.634441375725,370.57166666666666,16.613333333333333,2701.900186055378,7.291167752675942
2022-03-31,163.560317993175,372.9475,16.57,2710.19446914691,7.266959744057568
2022-04-30,160.395618438725,375.3233333333333,16.526666666666667,2650.8049207306617,7.062723484810417
2022-05-31,144.58713684084,377.69916666666666,16.483333333333334,2383.277972259846,6.309990020081713
2022-06-30,134.74168014525,380.075,16.439999999999998,2215.1532215879097,5.82820028043915
2022-07-31,150.5712852478,382.4508333333333,16.396666666666665,2468.8671737797604,6.455384479782178
2022-08-31,162.7499481201,384.82666666666665,16.35333333333333,2661.5041515907014,6.916111543527912
2022-09-30,146.5774078369,387.2025,16.31,2390.6775218198386,6.174230594636756
2022-10-31,141.46502685546,389.5783333333333,16.266666666666666,2301.164436848816,5.90680805361904
2022-11-30,146.872241973875,391.95416666666665,16.223333333333333,2382.7573389561653,6.07917338708267
2022-12-31,132.49038505555,394.33,16.18,2143.694430198799,5.436295565132755
